,,,,,,,
,機能要件一覧,,,,,,
,,"このページに定義されている要件に準拠して機能を実装してください。
また赤字は応用要件です。基本要件実装後に着手してください。",,,,,
,,,,,,,
,,No.,"ユーザーストーリー
ID",ユーザーストーリー,要件ID,機能一覧,機能詳細（完了状態）
,,1,US001,ユーザーは会員登録ができる,FN001,登録認証機能,使用技術 : fortify
,,,,,FN002,入力フォーム,"必要情報
1. ユーザ名
2. メールアドレス
3. パスワード
4. 確認用パスワード"
,,,,,FN003,バリデーション,"使用技術：formrequest
バリデーションルールは別シート「基本設計書」を参照"
,,,,,FN004,エラーメッセージ表示,"1. 未入力の場合
    1. お名前を入力してください
    2. メールアドレスを入力してください
    3. メールアドレスはメール形式で入力してください
    4. パスワードを入力してください
2. パスワードの入力規則違反の場合
    1. パスワードは8文字以上で入力してください
3. 確認用パスワードの入力規則違反の場合
    1. パスワードと一致しません

以上の文言は必ず守ってください。評価項目になります。"
,,,,,FN005,ユーザー認証動線,会員登録画面からログイン画面に遷移できる
,,,,,FN006,初回ログイン時ユーザー設定,"初回会員登録直後、プロフィール設定画面に遷移すること
メール認証機能を実装した場合は、メール認証画面に遷移する"
,,2,US002,ユーザーはログインができる,FN007,ログイン認証機能,使用技術 : fortify
,,,,,FN008,入力フォーム,"必要な情報
1. メールアドレス
2. パスワード"
,,,,,FN009,バリデーション,"使用技術：formrequest
バリデーションルールは別シート「基本設計書」を参照"
,,,,,FN010,エラーメッセージ表示,"1. 未入力の場合
    1. メールアドレスを入力してください
    2. パスワードを入力してください
2. 入力情報が誤っている場合
    1. ログイン情報が登録されていません"
,,,,,FN011,ユーザー認証動線,"1. 未認証ユーザーが、認証が必要なアクションをおこなった場合にログイン画面に遷移すること（他画面の押下など）
2. ログイン画面から会員登録画面に遷移できること"
,,,,,FN012,メールを用いた認証機能（応用）,"1.  新規会員登録にメール認証を行う
2. 新規会員登録後にメール認証をしないでログインを試みた場合はメール認証誘導画面へ遷移
3. メール認証誘導画面内の「認証はこちらから」ボタンを押下するとメール認証画面へ遷移
4. メール認証を実装した際の画面遷移
　a. 初回会員登録
　b. メール認証誘導画面
　c. メール認証画面
　d. プロフィール設定画面
5. メール認証を行うのは会員登録時、初回ログイン時
6. 使用技術：mailhogかmailtrap"
,,,,,FN013,認証メール再送機能,メール認証誘導画面で「認証メールを再送する」ボタンをクリックすると認証メールを再送信される
,,3,US003,ユーザーはログアウトができる,FN013,ログアウト機能,"使用技術：fortify
ヘッダーのボタンから正常にログアウトを行える"
,,4,US004,ユーザーは商品一覧の確認ができる,FN014,商品一覧取得,"1. 全商品を表示
2. 商品画像、商品名を表示
3. 購入済み商品は ""Sold"" と表示される
4. 自分が出品した商品は表示されない
5. 未認証ユーザーにも表示"
,,,,,FN015,マイリスト一覧取得,"1. いいねした商品だけが表示されている
2. 商品画像、商品名が表示されている
3. 購入した商品は ""Sold"" と表示される
4. 未認証の場合は何も表示されない"
,,,,,FN016,商品検索機能,"1. ヘッダー内に検索欄が実装されている
2. 検索欄では「商品名」で部分一致検索ができる
3. 検索状態がマイリストでも保持されている"
,,5,US005,ユーザーは商品詳細の確認ができる,FN017,商品詳細情報取得,"1. 必要な情報が表示
    1. 商品画像
    2. 商品名
    3. ブランド名
    4. 価格
    5. いいね数（アイコン）
    6. コメント数（アイコン）
    7. 商品説明
    8. 商品情報（カテゴリ,商品の状態）
    9. コメント数
    10. コメントしたユーザー情報
    11. コメント内容
2. 複数選択されたカテゴリは表示されているか
3. 未承認ユーザーにも表示"
,,,,,FN018,いいね機能,"1. いいねアイコンを押下することによって、いいねした商品として登録することができる
   a. 商品詳細画面のいいね合計値が増加表示されるか
2. 追加済みのアイコンは色が変化する
3. 再度いいねアイコンを押下することによって、いいねを解除することができる
   a. 商品詳細画面のいいね合計値が減少表示されるか"
,,,,,FN019,購入手続き動線,ボタンを押下することで商品購入画面へ遷移する
